April — RPAC Aquatic Center - Class Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,0.0,0.0,0.0,,,
01:00,0.0,0.0,0.0,0.0,,,
02:00,0.0,0.0,0.0,,,,
03:00,0.0,0.0,0.0,,,,
04:00,0.0,,0.0,0.0,,,
05:00,0.0,0.0,0.0,9.4,,,
06:00,6.2,9.4,12.5,9.4,,,
07:00,0.0,3.1,12.5,9.4,,,
08:00,4.7,15.6,3.1,12.5,,,
09:00,12.5,12.5,15.6,12.5,,,
10:00,0.0,6.2,12.5,9.4,,,
11:00,12.5,6.2,15.6,12.5,,,
12:00,9.3,15.6,21.9,1.6,,,
13:00,3.1,9.4,14.1,3.1,,,
14:00,12.5,9.4,18.8,9.4,,,
15:00,9.3,6.2,12.5,15.6,,,
16:00,21.9,28.1,12.5,4.7,,,
17:00,20.4,21.9,26.5,17.2,,,
18:00,23.5,21.9,35.9,25.0,,,
19:00,39.1,0.0,0.0,6.2,,,
20:00,18.8,0.0,0.0,,,,
21:00,0.0,0.0,0.0,0.0,,,
22:00,,0.0,,0.0,,,0.0
23:00,0.0,,0.0,0.0,,,0.0

April — RPAC Aquatic Center - Comp Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,0.0,0.0,0.0,,,
01:00,0.0,0.0,0.0,0.0,,,
02:00,0.0,0.0,0.0,,,,
03:00,0.0,0.0,0.0,,,,
04:00,0.0,,0.0,0.0,,,
05:00,0.0,0.0,0.0,0.0,,,
06:00,0.0,0.0,0.0,0.0,,,
07:00,0.0,0.0,0.0,0.0,,,
08:00,0.0,0.0,0.0,0.0,,,
09:00,0.0,0.0,0.0,0.0,,,
10:00,0.0,0.0,0.0,0.0,,,
11:00,4.0,0.0,0.0,0.0,,,
12:00,2.0,0.0,0.0,0.0,,,
13:00,0.0,0.0,0.0,0.0,,,
14:00,0.0,0.0,0.0,0.0,,,
15:00,0.0,0.0,0.0,0.0,,,
16:00,0.0,0.0,0.0,0.0,,,
17:00,0.0,0.0,0.0,0.0,,,
18:00,0.0,0.0,0.0,0.0,,,
19:00,15.0,0.0,0.0,0.0,,,
20:00,0.0,0.0,0.0,,,,
21:00,0.0,0.0,0.0,0.0,,,
22:00,,0.0,,0.0,,,0.0
23:00,0.0,,0.0,0.0,,,0.0

April — RPAC Aquatic Center - Hot Tub,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,0.0,0.0,0.0,,,
01:00,0.0,0.0,0.0,0.0,,,
02:00,0.0,0.0,0.0,,,,
03:00,0.0,0.0,0.0,,,,
04:00,0.0,,0.0,0.0,,,
05:00,0.0,0.0,0.0,0.0,,,
06:00,0.0,6.7,0.0,6.7,,,
07:00,0.0,6.7,0.0,6.7,,,
08:00,6.7,26.7,0.0,6.7,,,
09:00,26.7,6.7,6.7,20.0,,,
10:00,0.0,6.7,10.0,0.0,,,
11:00,0.0,0.0,26.7,6.7,,,
12:00,0.0,13.3,0.0,10.0,,,
13:00,0.0,13.3,6.7,13.3,,,
14:00,0.0,6.7,13.3,10.0,,,
15:00,0.0,20.0,0.0,26.7,,,
16:00,0.0,16.6,26.7,6.7,,,
17:00,0.0,26.7,20.0,23.4,,,
18:00,0.0,30.0,40.0,40.0,,,
19:00,0.0,0.0,0.0,20.0,,,
20:00,0.0,0.0,0.0,,,,
21:00,0.0,0.0,0.0,0.0,,,
22:00,,0.0,,0.0,,,0.0
23:00,0.0,,0.0,0.0,,,0.0

April — RPAC Aquatic Center - Lap Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,0.0,0.0,0.0,,,
01:00,0.0,0.0,0.0,0.0,,,
02:00,0.0,0.0,0.0,,,,
03:00,0.0,0.0,0.0,,,,
04:00,0.0,,0.0,0.0,,,
05:00,0.0,0.0,0.0,16.7,,,
06:00,16.7,6.2,20.8,20.8,,,
07:00,12.5,20.8,20.8,12.5,,,
08:00,16.7,20.8,29.2,8.3,,,
09:00,16.7,25.0,20.8,12.5,,,
10:00,29.2,8.3,18.8,4.2,,,
11:00,20.8,16.7,16.7,16.7,,,
12:00,14.6,12.5,20.8,8.3,,,
13:00,16.7,12.5,20.8,12.5,,,
14:00,10.4,14.6,20.8,14.6,,,
15:00,14.6,20.8,8.3,16.7,,,
16:00,37.5,14.6,12.5,16.6,,,
17:00,31.2,41.7,18.8,18.8,,,
18:00,27.1,25.0,22.9,25.0,,,
19:00,18.7,0.0,0.0,8.3,,,
20:00,41.7,0.0,0.0,,,,
21:00,20.8,0.0,0.0,0.0,,,
22:00,,0.0,,0.0,,,0.0
23:00,0.0,,0.0,0.0,,,0.0

April — RPAC Aquatic Center - Leisure Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,0.0,0.0,0.0,,,
01:00,0.0,0.0,0.0,0.0,,,
02:00,0.0,0.0,0.0,,,,
03:00,0.0,0.0,0.0,,,,
04:00,0.0,,0.0,0.0,,,
05:00,0.0,0.0,0.0,0.0,,,
06:00,0.0,0.0,0.0,0.0,,,
07:00,0.0,0.0,0.0,0.0,,,
08:00,0.0,0.0,0.0,0.0,,,
09:00,0.0,0.0,0.0,0.0,,,
10:00,0.0,0.0,0.0,0.0,,,
11:00,0.0,0.0,0.0,0.0,,,
12:00,0.0,0.0,0.0,0.0,,,
13:00,0.0,0.0,0.0,0.0,,,
14:00,0.0,0.0,0.0,0.0,,,
15:00,0.0,0.0,0.0,0.0,,,
16:00,0.0,7.5,0.0,0.0,,,
17:00,0.0,32.5,0.0,0.0,,,
18:00,8.8,8.8,0.0,0.0,,,
19:00,18.8,0.0,0.0,0.0,,,
20:00,32.5,0.0,0.0,,,,
21:00,65.0,0.0,0.0,0.0,,,
22:00,,0.0,,0.0,,,0.0
23:00,0.0,,0.0,0.0,,,0.0

May — RPAC Aquatic Center - Class Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,,,,,0.0,0.0
01:00,0.0,,,,0.0,0.0,0.0
02:00,0.0,,,,0.0,0.0,0.0
03:00,0.0,,,,0.0,0.0,0.0
04:00,0.0,,,,0.0,0.0,0.0
05:00,0.0,,,,3.1,0.0,0.0
06:00,18.8,,,,9.4,0.0,0.0
07:00,0.0,,,,6.2,0.0,0.0
08:00,7.8,,,,10.9,3.1,0.0
09:00,3.1,,,,15.6,17.2,0.0
10:00,15.6,,,,9.4,9.4,0.0
11:00,15.6,,,,15.6,9.3,0.0
12:00,12.5,,,,9.4,9.3,3.1
13:00,9.4,,,,12.5,7.8,6.2
14:00,6.2,,,,15.6,9.4,7.8
15:00,9.4,,,,6.2,15.6,28.1
16:00,9.4,,,,20.3,15.7,23.5
17:00,37.5,,,,17.2,32.9,21.9
18:00,,,,,21.9,21.9,21.9
19:00,,,,,0.0,0.0,0.0
20:00,,,,,0.0,0.0,0.0
21:00,,,,,0.0,0.0,0.0
22:00,,,,,,0.0,0.0
23:00,,,,,0.0,,

May — RPAC Aquatic Center - Comp Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,,,,,0.0,0.0
01:00,0.0,,,,0.0,0.0,0.0
02:00,0.0,,,,0.0,0.0,0.0
03:00,0.0,,,,0.0,0.0,0.0
04:00,0.0,,,,0.0,0.0,0.0
05:00,0.0,,,,0.0,0.0,0.0
06:00,0.0,,,,0.0,0.0,0.0
07:00,0.0,,,,0.0,0.0,0.0
08:00,0.0,,,,0.0,0.0,0.0
09:00,0.0,,,,0.0,0.0,0.0
10:00,0.0,,,,0.0,0.0,0.0
11:00,0.0,,,,0.0,0.0,0.0
12:00,0.0,,,,0.0,0.0,0.0
13:00,0.0,,,,0.0,0.0,0.0
14:00,0.0,,,,0.0,0.0,0.0
15:00,0.0,,,,0.0,0.0,0.0
16:00,0.0,,,,0.0,0.0,0.0
17:00,0.0,,,,0.0,0.0,0.0
18:00,,,,,0.0,0.0,0.0
19:00,,,,,0.0,0.0,0.0
20:00,,,,,0.0,0.0,0.0
21:00,,,,,0.0,0.0,0.0
22:00,,,,,,0.0,0.0
23:00,,,,,0.0,,

May — RPAC Aquatic Center - Hot Tub,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,,,,,0.0,0.0
01:00,0.0,,,,0.0,0.0,0.0
02:00,0.0,,,,0.0,0.0,0.0
03:00,0.0,,,,0.0,0.0,0.0
04:00,0.0,,,,0.0,0.0,0.0
05:00,0.0,,,,0.0,0.0,0.0
06:00,0.0,,,,0.0,0.0,0.0
07:00,6.7,,,,0.0,0.0,0.0
08:00,3.4,,,,0.0,0.0,0.0
09:00,6.7,,,,0.0,13.3,0.0
10:00,20.0,,,,0.0,0.0,0.0
11:00,6.7,,,,3.4,6.7,0.0
12:00,6.7,,,,13.3,16.7,10.0
13:00,20.0,,,,13.3,10.0,13.3
14:00,13.3,,,,36.6,20.0,23.3
15:00,60.0,,,,20.0,13.3,13.3
16:00,20.0,,,,23.4,30.0,26.6
17:00,0.0,,,,53.4,43.4,53.3
18:00,,,,,23.4,26.6,36.7
19:00,,,,,0.0,0.0,0.0
20:00,,,,,0.0,0.0,0.0
21:00,,,,,0.0,0.0,0.0
22:00,,,,,,0.0,0.0
23:00,,,,,0.0,,

May — RPAC Aquatic Center - Lap Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,,,,,0.0,0.0
01:00,0.0,,,,0.0,0.0,0.0
02:00,0.0,,,,0.0,0.0,0.0
03:00,0.0,,,,0.0,0.0,0.0
04:00,0.0,,,,0.0,0.0,0.0
05:00,0.0,,,,6.2,0.0,0.0
06:00,16.7,,,,16.7,0.0,0.0
07:00,8.3,,,,20.8,0.0,0.0
08:00,22.9,,,,18.8,0.0,0.0
09:00,12.5,,,,16.7,6.2,0.0
10:00,16.7,,,,12.5,8.3,0.0
11:00,16.7,,,,18.8,8.3,0.0
12:00,16.7,,,,12.5,22.9,4.2
13:00,12.5,,,,18.8,12.5,14.6
14:00,8.3,,,,10.4,29.2,14.6
15:00,16.7,,,,20.8,29.2,16.7
16:00,16.7,,,,29.2,25.0,18.8
17:00,25.0,,,,25.0,25.0,37.5
18:00,,,,,35.5,12.5,25.0
19:00,,,,,0.0,0.0,0.0
20:00,,,,,0.0,0.0,0.0
21:00,,,,,0.0,0.0,0.0
22:00,,,,,,0.0,0.0
23:00,,,,,0.0,,

May — RPAC Aquatic Center - Leisure Pool,,,,,,,
Hour,Mon,Tue,Wed,Thu,Fri,Sat,Sun
00:00,0.0,,,,,0.0,0.0
01:00,0.0,,,,0.0,0.0,0.0
02:00,0.0,,,,0.0,0.0,0.0
03:00,0.0,,,,0.0,0.0,0.0
04:00,0.0,,,,0.0,0.0,0.0
05:00,0.0,,,,0.0,0.0,0.0
06:00,0.0,,,,0.0,0.0,0.0
07:00,0.0,,,,0.0,0.0,0.0
08:00,0.0,,,,0.0,0.0,0.0
09:00,0.0,,,,0.0,0.0,0.0
10:00,0.0,,,,0.0,0.0,0.0
11:00,0.0,,,,0.0,0.0,0.0
12:00,0.0,,,,0.0,0.0,0.0
13:00,0.0,,,,0.0,0.0,0.0
14:00,0.0,,,,0.0,0.0,0.0
15:00,0.0,,,,0.0,0.0,0.0
16:00,0.0,,,,0.0,0.0,0.0
17:00,0.0,,,,0.0,0.0,0.0
18:00,,,,,0.0,0.0,0.0
19:00,,,,,0.0,0.0,0.0
20:00,,,,,0.0,0.0,0.0
21:00,,,,,0.0,0.0,0.0
22:00,,,,,,0.0,0.0
23:00,,,,,0.0,,

